35,35,34,30,20,20,23,19,19,21,23,23,21,30,28,31,37,45,50,60,90,135,177,261,372,523,664,750,816,788,771,626,526,532,546,542,495,504,537,443,409,371,408,346,339,395,393,333,352,347,332,328,343,336,324,310,322,358,330,325,295,323,363,358,312,357,368,385,390,393,377,384,347,341,301,322,317,256,221,191,176,167,187,156,149,143,125,104,95,98,96,86,63,63,46,45
35,30,30,28,29,20,15,16,11,26,17,15,21,33,22,23,34,45,59,67,89,138,152,221,324,488,667,692,864,811,668,565,586,564,592,477,514,418,435,432,383,392,373,336,340,359,366,361,362,340,370,303,336,374,311,317,306,323,313,305,321,341,306,337,308,314,318,350,445,426,399,366,328,351,331,284,293,271,221,202,208,182,168,150,137,135,108,112,129,93,85,54,61,59,37,32
31,35,24,36,34,17,28,19,19,22,26,27,16,28,25,33,38,57,51,67,73,127,173,231,333,503,662,716,795,792,763,605,572,559,561,467,438,455,499,421,396,375,361,363,389,357,328,354,320,353,299,314,258,327,336,319,302,314,343,294,312,302,345,328,363,350,368,335,361,418,363,388,406,336,337,319,295,273,247,198,195,175,157,137,145,140,116,126,90,98,86,75,88,55,45,30
41,31,30,22,30,24,22,15,21,13,22,24,24,28,32,32,38,45,46,78,77,125,164,245,339,442,658,744,690,784,658,630,634,594,508,500,467,412,439,390,396,392,376,330,324,324,322,337,326,364,368,313,311,351,350,306,342,248,148,95,378,482,316,293,331,362,355,377,351,441,382,376,364,339,303,308,252,258,237,218,211,181,137,156,156,133,127,124,111,90,100,68,86,58,59,45
39,31,38,32,25,21,20,25,17,20,18,28,26,25,17,28,41,55,49,57,72,119,163,220,311,501,573,720,753,761,751,700,571,531,500,444,481,455,420,425,368,379,379,362,367,344,354,343,357,339,339,371,351,333,364,334,343,334,341,371,327,389,384,319,423,430,377,407,454,455,433,388,429,372,387,366,332,309,294,253,253,196,191,202,153,130,130,147,120,108,86,75,69,78,56,54
40,41,34,39,31,15,30,27,26,22,27,25,23,22,25,25,22,41,34,37,41,77,68,99,134,176,190,206,240,299,277,260,220,260,257,251,218,276,254,250,213,268,255,273,269,300,283,300,300,362,324,310,296,341,343,323,348,316,292,305,269,307,314,293,294,292,274,325,270,301,303,256,255,257,230,207,232,185,178,161,171,160,146,170,144,135,116,115,97,93,97,75,78,79,55,51
35,39,35,38,27,14,22,22,16,19,17,13,18,17,30,16,29,19,38,21,39,46,47,67,81,101,127,101,134,163,181,190,163,185,175,166,158,160,184,190,168,210,211,241,,,,,,,,,,,,,240,282,295,293,289,318,309,354,358,356,299,319,285,266,302,269,244,257,262,241,239,301,295,258,217,194,199,180,151,157,142,111,101,133,118,93,45,55,53,47
43,51,36,18,30,16,25,19,15,18,21,17,24,21,38,28,37,49,35,65,89,112,166,247,368,505,687,764,830,831,713,583,618,624,594,548,490,489,434,456,387,383,415,386,385,358,311,378,360,366,315,329,303,337,314,320,344,317,319,306,309,325,304,328,332,329,335,327,400,410,364,376,353,379,341,284,302,255,246,192,197,195,193,175,145,138,115,96,102,112,107,70,61,52,68,35
42,30,31,19,24,18,17,25,24,20,21,26,24,25,29,33,29,37,53,65,80,131,177,251,357,510,665,727,798,797,725,677,603,561,543,552,482,442,442,409,339,358,333,330,359,332,350,324,304,317,345,329,358,340,339,343,313,277,346,315,292,288,329,228,12,0,0,0,117,311,351,345,299,347,315,288,322,246,222,203,198,175,154,151,147,120,130,106,109,99,90,76,71,61,52,42
30,32,39,20,23,24,17,19,17,23,21,20,27,18,29,29,32,40,56,57,100,121,163,250,345,524,669,741,775,704,610,577,571,627,563,524,498,423,405,423,400,405,351,356,318,388,334,382,328,348,327,302,311,260,339,311,319,317,307,303,324,346,337,286,312,404,342,382,377,393,390,391,360,340,388,301,299,272,245,208,196,208,179,178,147,146,116,139,76,94,127,78,61,62,55,49
43,40,35,32,27,21,10,10,22,27,14,21,27,18,20,28,33,43,65,62,79,121,171,237,324,522,667,694,784,772,707,679,660,592,587,502,470,482,400,431,441,392,377,349,324,350,363,343,360,351,342,349,317,324,372,317,323,297,325,278,306,337,316,330,394,379,359,377,374,307,484,391,343,385,357,334,311,261,258,216,217,175,192,145,156,141,118,128,106,105,93,62,63,54,64,43
44,32,30,23,20,30,18,20,24,17,18,23,28,25,27,34,41,43,53,65,83,120,165,213,304,478,647,709,750,775,657,609,564,542,605,513,464,466,472,434,379,367,385,381,352,380,391,360,336,339,373,378,319,370,336,358,394,335,384,361,341,384,377,368,405,437,406,428,441,465,430,484,410,372,445,367,370,355,298,296,234,239,184,188,172,160,130,113,104,91,91,95,86,66,64,39
46,39,39,23,42,31,31,20,23,17,16,16,20,19,25,24,16,21,29,45,53,68,65,75,129,155,174,209,247,268,300,231,213,228,228,212,215,239,252,233,220,244,288,257,285,277,286,271,291,306,327,322,314,343,297,308,350,309,306,293,309,287,307,310,309,340,324,284,325,273,286,281,258,261,237,262,242,235,191,157,149,158,152,139,122,120,111,110,93,107,91,92,52,60,49,51
34,38,30,25,20,20,18,19,9,14,14,19,12,11,15,15,20,16,14,23,31,45,45,71,73,84,113,108,140,135,154,158,165,153,133,124,132,132,140,120,151,157,137,123,111,154,164,200,189,195,171,195,226,203,197,228,205,200,213,219,200,168,250,218,234,248,225,194,227,196,221,191,187,236,190,192,169,183,183,169,166,149,167,136,146,127,105,96,74,94,106,74,59,58,53,23
45,22,24,21,20,25,11,12,20,16,12,17,15,21,20,20,32,33,51,67,83,115,169,211,311,452,657,667,714,748,710,711,620,560,544,596,520,530,534,491,430,429,423,441,367,380,427,384,380,375,419,336,350,360,324,348,284,377,348,317,302,327,336,378,343,375,402,408,407,407,409,385,372,358,377,307,318,282,261,245,197,187,180,174,142,132,119,109,104,104,96,69,77,51,66,47
38,31,28,23,35,21,28,20,18,22,28,24,17,34,30,27,40,31,54,51,99,127,176,248,317,499,649,786,864,890,758,626,582,633,605,559,517,474,498,466,405,411,365,375,360,355,370,349,366,382,326,371,321,336,350,353,300,313,320,283,300,315,289,303,372,414,395,367,382,411,416,399,357,348,327,318,292,265,254,217,195,197,173,166,147,151,113,116,110,104,81,56,68,64,55,42
33,56,34,33,19,26,25,22,25,34,23,19,18,26,22,28,45,41,59,56,88,118,195,229,348,519,734,758,869,888,766,642,546,566,746,553,503,477,456,470,417,409,419,399,324,387,380,313,358,346,336,354,323,346,378,362,320,347,342,329,304,334,322,335,335,413,390,396,404,417,421,445,353,355,378,303,327,290,265,211,201,219,190,172,180,155,140,123,101,99,104,63,71,88,50,41
45,32,34,30,24,22,28,27,19,24,20,22,22,41,41,42,39,48,50,59,76,140,152,258,339,437,740,861,896,836,630,675,595,706,696,696,644,567,573,489,465,463,414,347,329,460,372,364,372,342,381,350,374,354,340,336,318,343,357,336,313,347,365,380,396,398,413,361,449,437,435,411,418,401,378,326,330,312,296,287,214,219,167,196,187,148,111,107,111,107,91,93,72,71,54,47
42,30,32,55,32,22,26,22,17,18,22,19,27,38,23,26,36,35,48,53,84,154,168,242,332,480,666,747,878,835,753,630,592,639,624,567,490,473,506,437,430,422,405,387,403,395,358,381,401,375,370,355,413,416,357,384,384,399,394,415,379,384,380,403,421,415,480,476,469,497,490,497,451,438,415,420,371,353,339,272,241,259,234,180,149,145,138,129,133,97,99,83,80,87,60,53
39,48,40,47,39,29,37,21,34,14,33,22,30,21,15,28,32,24,36,55,53,59,81,99,138,171,195,203,230,275,278,231,283,234,258,223,238,254,282,267,273,229,309,285,295,340,304,330,345,375,372,341,377,367,367,342,384,361,362,333,310,303,337,329,309,328,332,327,301,291,316,297,254,279,211,208,200,209,200,166,152,143,168,133,131,148,112,105,118,105,93,85,114,93,60,56
